haib18CEM5332_HMCMJCCXY_SL335676,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335676.metaspades/contigs.fasta
haib18CEM5332_HMGW3CCXY_SL342516,assemblies/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342516.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269575,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269575.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342299,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342299.metaspades/contigs.fasta
haib18CEM5332_HMGW3CCXY_SL342519,assemblies/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342519.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254861,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254861.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263338,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263338.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336223,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336223.metaspades/contigs.fasta
haib18CEM5332_HMGTJCCXY_SL342421,assemblies/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342421.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL270944,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270944.metaspades/contigs.fasta
haib17CEM5241_HMGTJCCXY_SL342593,assemblies/hudson_alpha_library/haib17CEM5241/HMGTJCCXY/haib17CEM5241_HMGTJCCXY_SL342593.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263710,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263710.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273043,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273043.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335953,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335953.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269582,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269582.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273092,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273092.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259910,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259910.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269546,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269546.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL310938,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310938.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259918,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259918.metaspades/contigs.fasta
haib17DB4959_HMGW3CCXY_SL342556,assemblies/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342556.metaspades/contigs.fasta
haib18CEM5526_HMGTJCCXY_SL342614,assemblies/hudson_alpha_library/haib18CEM5526/HMGTJCCXY/haib18CEM5526_HMGTJCCXY_SL342614.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336440,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336440.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270488,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270488.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263296,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263296.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL270997,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270997.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335962,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335962.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335745,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335745.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269570,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269570.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270539,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270539.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336752,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336752.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270323,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270323.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336748,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336748.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273034,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273034.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254782,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254782.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269750,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269750.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269618,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269618.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336675,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336675.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270311,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270311.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259833,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259833.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL270987,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270987.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270302,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270302.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL271155,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271155.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270391,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270391.metaspades/contigs.fasta
haib18CEM5332_HMGW3CCXY_SL342452,assemblies/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342452.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259877,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259877.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263330,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263330.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270452,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270452.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL270918,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270918.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL270937,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270937.metaspades/contigs.fasta
haib18CEM5332_HMGTJCCXY_SL342379,assemblies/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342379.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336347,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336347.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335879,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335879.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335730,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335730.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263721,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263721.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259871,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259871.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336683,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336683.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342286,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342286.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270284,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270284.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335872,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335872.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270510,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270510.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270216,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270216.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273067,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273067.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263297,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263297.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259942,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259942.metaspades/contigs.fasta
haib18CEM5332_HMGTJCCXY_SL342394,assemblies/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342394.metaspades/contigs.fasta
haib17KIU4866_H7HJMCCXY_SL272768,assemblies/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272768.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336640,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336640.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336735,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336735.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269796,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269796.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336666,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336666.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270376,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270376.metaspades/contigs.fasta
haib17DB4959_HMCMJCCXY_SL336185,assemblies/hudson_alpha_library/haib17DB4959/HMCMJCCXY/haib17DB4959_HMCMJCCXY_SL336185.metaspades/contigs.fasta
haib18CEM5332_HMGW3CCXY_SL342442,assemblies/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342442.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL310990,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310990.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270433,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270433.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335714,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335714.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270209,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270209.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336237,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336237.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335729,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335729.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL270955,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270955.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270570,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270570.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263681,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263681.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335846,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335846.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL311002,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL311002.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263305,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263305.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269563,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269563.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269565,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269565.metaspades/contigs.fasta
haib17DB4959_HMGW3CCXY_SL342504,assemblies/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342504.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270239,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270239.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269748,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269748.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254755,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254755.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL311023,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL311023.metaspades/contigs.fasta
haib17KIU4866_H7HJMCCXY_SL272832,assemblies/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272832.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336828,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336828.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263649,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263649.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336758,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336758.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270400,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270400.metaspades/contigs.fasta
haib17DB4959_HMGW3CCXY_SL342467,assemblies/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342467.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336772,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336772.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263340,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263340.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL270962,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270962.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263696,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263696.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269586,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269586.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269611,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269611.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336411,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336411.metaspades/contigs.fasta
haib18CEM5332_HMGW3CCXY_SL342418,assemblies/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342418.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259869,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259869.metaspades/contigs.fasta
haib17DB4959_HMGW3CCXY_SL342487,assemblies/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342487.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270548,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270548.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273051,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273051.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269600,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269600.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269743,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269743.metaspades/contigs.fasta
haib18CEM5453_HMGTJCCXY_SL342599,assemblies/hudson_alpha_library/haib18CEM5453/HMGTJCCXY/haib18CEM5453_HMGTJCCXY_SL342599.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269597,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269597.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335732,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335732.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342270,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342270.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270336,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270336.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254812,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254812.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270444,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270444.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263712,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263712.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336612,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336612.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335710,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335710.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336659,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336659.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263652,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263652.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL270906,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270906.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335790,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335790.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL311015,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL311015.metaspades/contigs.fasta
haib17DB4959_HMCMJCCXY_SL336167,assemblies/hudson_alpha_library/haib17DB4959/HMCMJCCXY/haib17DB4959_HMCMJCCXY_SL336167.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335797,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335797.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336810,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336810.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263723,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263723.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270407,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270407.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273122,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273122.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL270979,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270979.metaspades/contigs.fasta
haib18CEM5332_HMGW3CCXY_SL342439,assemblies/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342439.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270224,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270224.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270439,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270439.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259832,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259832.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269798,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269798.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270208,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270208.metaspades/contigs.fasta
haib17DB4959_HMGTJCCXY_SL342555,assemblies/hudson_alpha_library/haib17DB4959/HMGTJCCXY/haib17DB4959_HMGTJCCXY_SL342555.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335917,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335917.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335738,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335738.metaspades/contigs.fasta
haib18CEM5332_HMGW3CCXY_SL342410,assemblies/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342410.metaspades/contigs.fasta
haib18CEM5526_HMGW3CCXY_SL342611,assemblies/hudson_alpha_library/haib18CEM5526/HMGW3CCXY/haib18CEM5526_HMGW3CCXY_SL342611.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335799,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335799.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270523,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270523.metaspades/contigs.fasta
