haib18CEM5332_HK7G5CCXY_SL310968,data/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310968_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310968_2.fastq.gz
haib18CEM5453_HMC2KCCXY_SL336587,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336587_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336587_2.fastq.gz
haib18CEM5453_HMCMJCCXY_SL336227,data/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336227_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336227_2.fastq.gz
haib17CEM5241_HMGW3CCXY_SL342593,data/hudson_alpha_library/haib17CEM5241/HMGW3CCXY/haib17CEM5241_HMGW3CCXY_SL342593_1.fastq.gz,data/hudson_alpha_library/haib17CEM5241/HMGW3CCXY/haib17CEM5241_HMGW3CCXY_SL342593_2.fastq.gz
haib17CEM5080_H7VL7CCXY_SL267264,data/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267264_1.fastq.gz,data/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267264_2.fastq.gz
haib18CEM5332_HMCMJCCXY_SL335757,data/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335757_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335757_2.fastq.gz
haib18CEM5332_HMGTJCCXY_SL342392,data/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342392_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342392_2.fastq.gz
haib17CEM4890_H2NYMCCXY_SL254777,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254777_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254777_2.fastq.gz
haib17CEM4890_H75CGCCXY_SL263699,data/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263699_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263699_2.fastq.gz
haib17DB4959_H3MGVCCXY_SL259878,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259878_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259878_2.fastq.gz
haib18CEM5332_HMGTJCCXY_SL342439,data/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342439_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342439_2.fastq.gz
haib17CEM4890_HMCMJCCXY_SL335860,data/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335860_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335860_2.fastq.gz
haib17CEM5106_HCY5JCCXY_SL269579,data/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269579_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269579_2.fastq.gz
haib17CEM4890_HMCMJCCXY_SL335784,data/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335784_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335784_2.fastq.gz
haib17DB4959_H3MGVCCXY_SL259897,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259897_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259897_2.fastq.gz
haib17DB4959_HMCMJCCXY_SL336174,data/hudson_alpha_library/haib17DB4959/HMCMJCCXY/haib17DB4959_HMCMJCCXY_SL336174_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/HMCMJCCXY/haib17DB4959_HMCMJCCXY_SL336174_2.fastq.gz
haib17CEM4890_H2NYMCCXY_SL254834,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254834_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254834_2.fastq.gz
haib17DB4959_HMGW3CCXY_SL342469,data/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342469_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342469_2.fastq.gz
haib17CEM5106_HCY5JCCXY_SL269595,data/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269595_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269595_2.fastq.gz
haib18CEM5332_HK7G5CCXY_SL310997,data/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310997_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310997_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270447,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270447_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270447_2.fastq.gz
haib17CEM4890_H2NYMCCXY_SL254857,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254857_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254857_2.fastq.gz
haib17CEM5080_H7VL7CCXY_SL267272,data/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267272_1.fastq.gz,data/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267272_2.fastq.gz
haib18CEM5332_HMCMJCCXY_SL335771,data/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335771_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335771_2.fastq.gz
haib18CEM5453_HMCMJCCXY_SL336434,data/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336434_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336434_2.fastq.gz
haib17CEM4890_H2NYMCCXY_SL254832,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254832_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254832_2.fastq.gz
haib17DB4959_HMGW3CCXY_SL342583,data/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342583_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342583_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270369,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270369_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270369_2.fastq.gz
haib17KIU4866_HMCMJCCXY_SL335916,data/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335916_1.fastq.gz,data/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335916_2.fastq.gz
haib18CEM5453_HMC2KCCXY_SL336770,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336770_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336770_2.fastq.gz
haib17CEM5106_HCVMTCCXY_SL269619,data/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269619_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269619_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270479,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270479_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270479_2.fastq.gz
haib17DB4959_H3MGVCCXY_SL259967,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259967_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259967_2.fastq.gz
haib17CEM4890_H3KHWCCXY_SL263353,data/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263353_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263353_2.fastq.gz
haib18CEM5526_HMGTJCCXY_SL342631,data/hudson_alpha_library/haib18CEM5526/HMGTJCCXY/haib18CEM5526_HMGTJCCXY_SL342631_1.fastq.gz,data/hudson_alpha_library/haib18CEM5526/HMGTJCCXY/haib18CEM5526_HMGTJCCXY_SL342631_2.fastq.gz
haib18CEM5332_HMGW3CCXY_SL342439,data/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342439_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342439_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270385,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270385_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270385_2.fastq.gz
haib17KIU4866_H7HJMCCXY_SL272784,data/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272784_1.fastq.gz,data/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272784_2.fastq.gz
haib18CEM5332_HMGW3CCXY_SL342520,data/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342520_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342520_2.fastq.gz
haib17DB4959_H3MGVCCXY_SL259921,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259921_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259921_2.fastq.gz
haib18CEM5526_HMGTJCCXY_SL342644,data/hudson_alpha_library/haib18CEM5526/HMGTJCCXY/haib18CEM5526_HMGTJCCXY_SL342644_1.fastq.gz,data/hudson_alpha_library/haib18CEM5526/HMGTJCCXY/haib18CEM5526_HMGTJCCXY_SL342644_2.fastq.gz
haib18CEM5332_HMGW3CCXY_SL342398,data/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342398_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342398_2.fastq.gz
haib18CEM5332_HK7G5CCXY_SL311008,data/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL311008_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL311008_2.fastq.gz
haib18CEM5453_HMGW3CCXY_SL342299,data/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342299_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342299_2.fastq.gz
haib18CEM5332_HMCMJCCXY_SL335758,data/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335758_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335758_2.fastq.gz
haib18CEM5453_HMC2KCCXY_SL336637,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336637_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336637_2.fastq.gz
haib17CEM5080_H7VL7CCXY_SL267233,data/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267233_1.fastq.gz,data/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267233_2.fastq.gz
haib18CEM5332_HMCMJCCXY_SL335708,data/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335708_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335708_2.fastq.gz
haib17CEM4890_HMCMJCCXY_SL335803,data/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335803_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335803_2.fastq.gz
haib17CEM5106_HCY5HCCXY_SL271180,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271180_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271180_2.fastq.gz
haib17CEM4890_HMCMJCCXY_SL335865,data/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335865_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335865_2.fastq.gz
haib17CEM5241_HMCMJCCXY_SL336202,data/hudson_alpha_library/haib17CEM5241/HMCMJCCXY/haib17CEM5241_HMCMJCCXY_SL336202_1.fastq.gz,data/hudson_alpha_library/haib17CEM5241/HMCMJCCXY/haib17CEM5241_HMCMJCCXY_SL336202_2.fastq.gz
haib17KIU4866_H7HJMCCXY_SL272745,data/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272745_1.fastq.gz,data/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272745_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270464,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270464_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270464_2.fastq.gz
haib17CEM5241_HMCMJCCXY_SL336213,data/hudson_alpha_library/haib17CEM5241/HMCMJCCXY/haib17CEM5241_HMCMJCCXY_SL336213_1.fastq.gz,data/hudson_alpha_library/haib17CEM5241/HMCMJCCXY/haib17CEM5241_HMCMJCCXY_SL336213_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270241,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270241_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270241_2.fastq.gz
haib17KIU4866_HMCMJCCXY_SL335946,data/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335946_1.fastq.gz,data/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335946_2.fastq.gz
haib18CEM5332_HMGTJCCXY_SL342396,data/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342396_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342396_2.fastq.gz
haib17CEM5106_HCY5JCCXY_SL269594,data/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269594_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269594_2.fastq.gz
haib17CEM5106_HCV72CCXY_SL269741,data/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269741_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269741_2.fastq.gz
haib18CEM5453_HMC2KCCXY_SL336785,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336785_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336785_2.fastq.gz
haib17CEM5106_HCY5HCCXY_SL271097,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271097_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271097_2.fastq.gz
haib17CEM5080_H7VL7CCXY_SL267263,data/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267263_1.fastq.gz,data/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267263_2.fastq.gz
haib17CEM4890_H2NYMCCXY_SL254784,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254784_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254784_2.fastq.gz
haib17DB4959_HMGTJCCXY_SL342580,data/hudson_alpha_library/haib17DB4959/HMGTJCCXY/haib17DB4959_HMGTJCCXY_SL342580_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/HMGTJCCXY/haib17DB4959_HMGTJCCXY_SL342580_2.fastq.gz
haib18CEM5453_HMGW3CCXY_SL342320,data/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342320_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342320_2.fastq.gz
haib18CEM5332_HMCMJCCXY_SL335705,data/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335705_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335705_2.fastq.gz
haib18CEM5453_HMC2KCCXY_SL336810,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336810_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336810_2.fastq.gz
haib18CEM5332_HK7G5CCXY_SL310982,data/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310982_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310982_2.fastq.gz
haib18CEM5453_HMGW3CCXY_SL342605,data/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342605_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342605_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270541,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270541_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270541_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270387,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270387_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270387_2.fastq.gz
haib18CEM5332_HK7G5CCXY_SL310975,data/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310975_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310975_2.fastq.gz
haib17CEM4890_H7KYMCCXY_SL273042,data/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273042_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273042_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270433,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270433_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270433_2.fastq.gz
haib18CEM5453_HMC2KCCXY_SL336629,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336629_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336629_2.fastq.gz
haib18CEM5332_HMGW3CCXY_SL342458,data/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342458_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342458_2.fastq.gz
haib18CEM5332_HMCMJCCXY_SL335767,data/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335767_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335767_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270411,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270411_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270411_2.fastq.gz
haib17CEM4890_HKC32ALXX_SL254768,data/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254768_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254768_2.fastq.gz
haib18CEM5526_HMGW3CCXY_SL342613,data/hudson_alpha_library/haib18CEM5526/HMGW3CCXY/haib18CEM5526_HMGW3CCXY_SL342613_1.fastq.gz,data/hudson_alpha_library/haib18CEM5526/HMGW3CCXY/haib18CEM5526_HMGW3CCXY_SL342613_2.fastq.gz
haib17CEM5080_H7VL7CCXY_SL267203,data/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267203_1.fastq.gz,data/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267203_2.fastq.gz
haib17DB4959_H3MGVCCXY_SL259887,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259887_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259887_2.fastq.gz
haib17CEM4890_H2NYMCCXY_SL254821,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254821_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254821_2.fastq.gz
haib18CEM5453_HMC2KCCXY_SL336560,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336560_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336560_2.fastq.gz
haib17CEM5106_HCVMTCCXY_SL269576,data/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269576_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269576_2.fastq.gz
haib17KIU4866_HMCMJCCXY_SL335945,data/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335945_1.fastq.gz,data/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335945_2.fastq.gz
haib17KIU4866_HMCMJCCXY_SL335906,data/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335906_1.fastq.gz,data/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335906_2.fastq.gz
haib17CEM5106_HCY5HCCXY_SL270972,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270972_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270972_2.fastq.gz
haib17CEM4890_HKC32ALXX_SL254705,data/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254705_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254705_2.fastq.gz
haib17CEM4890_H3KHWCCXY_SL263328,data/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263328_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263328_2.fastq.gz
haib17CEM5106_HCY5HCCXY_SL270976,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270976_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270976_2.fastq.gz
